:(batters)DONT CHANGE,lineup# DONT CHANGE,Name,Stance,BA,HR,Contact,Power,Speed,FieldingPos,Switch,,,
31,0,Finley,1,256,3,21,750,138,2,0,,,
31,1,Orsulak,1,269,11,18,780,128,2,0,,,
31,2,Milligan,0,265,20,19,825,126,1,0,,,
31,3,C Ripken,0,250,21,21,831,126,1,0,,,
31,4,Devereax,0,240,12,23,780,130,2,0,,,
31,5,B Ripken,0,291,3,14,750,126,1,0,,,
31,6,Tettletn,0,223,15,27,795,124,0,1,,,
31,7,Wrthngtn,0,226,8,26,780,124,1,0,,,
31,8,Horn,1,248,14,22,882,122,2,0,,,
31,9,Hulett,0,255,3,21,750,124,1,0,,,
31,10,Segui,0,244,2,22,771,122,1,1,,,
31,11,Melvin,0,243,5,22,765,122,0,0,,,
31,12,Anderson,1,231,3,25,765,134,2,0,,,
31,13,Kittle,0,231,18,25,813,122,2,0,,,
32,0,Polonia,1,335,2,6,735,140,2,0,,,
32,1,Ray,0,277,5,16,765,122,1,1,,,
32,2,Winfield,0,267,21,18,831,122,2,0,,,
32,3,Parrish,0,268,24,18,852,122,0,0,,,
32,4,Joyner,1,268,8,18,777,124,1,0,,,
32,5,Howell,1,228,8,25,780,124,1,0,,,
32,6,Schofild,0,255,1,21,732,124,1,0,,,
32,7,White,0,217,1,28,732,138,2,1,,,
32,8,Downing,0,273,14,17,792,122,2,0,,,
32,9,Davis,0,265,12,19,783,124,2,1,,,
32,10,Hill,0,264,3,20,750,124,1,1,,,
32,11,Venable,1,259,4,20,762,128,2,0,,,
32,12,Bichette,0,255,15,21,795,126,2,0,,,
32,13,Stevens,1,214,7,28,780,124,1,0,,,
33,0,Grace,1,309,9,10,780,132,1,0,,,
33,1,Dunston,0,262,17,20,810,140,1,0,,,
33,2,Dawson,0,310,27,10,870,136,2,0,,,
33,3,Sandberg,0,306,40,10,945,138,1,0,,,
33,4,D Smith,1,262,6,20,777,130,2,0,,,
33,5,Salazar,0,254,12,21,780,126,1,0,,,
33,6,Walton,0,263,2,20,735,132,2,0,,,
33,7,Girardi,0,270,1,18,732,130,0,0,,,
33,8,Dascenzo,0,253,1,21,735,136,1,1,,,
33,9,Clark,1,275,5,17,780,132,2,0,,,
33,10,Villanuv,0,272,7,18,825,124,0,0,,,
33,11,Ramos,0,265,2,19,759,124,1,0,,,
33,12,Wilkersn,0,220,0,28,732,122,1,1,,,
33,13,Wynne,1,204,4,32,774,128,2,0,,,
34,0,L Smith,0,305,9,11,780,134,2,0,,,
34,1,Gant,0,303,32,11,900,142,2,0,,,
34,2,Treadway,1,283,11,14,780,126,1,0,,,
34,3,Justice,1,282,28,15,879,130,1,0,,,
34,4,Presley,0,242,19,22,822,122,1,0,,,
34,5,Blauser,0,269,8,18,780,126,1,0,,,
34,6,Olson,0,262,7,20,780,124,0,0,,,
34,7,McDowell,1,243,7,22,780,130,2,0,,,
34,8,Cabrera,0,277,7,16,795,124,1,0,,,
34,9,Gregg,1,264,5,20,777,128,2,0,,,
34,10,Lemke,0,226,0,26,732,122,1,1,,,
34,11,Thomas,0,219,5,28,771,122,1,0,,,
34,12,Whitt,1,172,2,36,765,122,0,0,,,
34,13,Kremers,1,111,1,40,762,124,1,0,,,
35,0,Boggs,1,302,6,11,771,126,1,0,,,
35,1,Greenwll,1,297,14,12,792,130,2,0,,,
35,2,Brunnsky,0,267,15,19,795,130,2,0,,,
35,3,Burks,0,296,21,12,834,134,2,0,,,
35,4,JO Reed,0,289,5,13,765,124,1,0,,,
35,5,Quintana,0,287,7,14,771,122,1,0,,,
35,6,Pena,0,263,7,20,771,128,0,0,,,
35,7,Rivera,0,225,7,29,765,124,1,0,,,
35,8,Marshall,0,286,4,14,777,124,2,0,,,
35,9,Romine,0,272,2,18,765,128,2,0,,,
35,10,Naehring,0,271,2,18,768,122,1,0,,,
35,11,Evans,0,249,13,21,786,126,2,0,,,
